state,meal type,preference,dish name,primary nutrient,secondary nutrient,tertiary nutrient,quaternary nutrient,description
Madhya Pradesh,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Madhya Pradesh.
Madhya Pradesh,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Madhya Pradesh.
Madhya Pradesh,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Madhya Pradesh.
Madhya Pradesh,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Madhya Pradesh.
Madhya Pradesh,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Madhya Pradesh.
Madhya Pradesh,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Madhya Pradesh.
Madhya Pradesh,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Madhya Pradesh."
Madhya Pradesh,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Madhya Pradesh.
Madhya Pradesh,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Madhya Pradesh.
Madhya Pradesh,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Madhya Pradesh.
Madhya Pradesh,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Madhya Pradesh.
Maharashtra,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Maharashtra with flattened rice and peanuts.
Maharashtra,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Maharashtra.
Maharashtra,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Maharashtra.
Maharashtra,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Maharashtra.
Maharashtra,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Maharashtra.
Maharashtra,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Maharashtra.
Maharashtra,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Maharashtra.
Maharashtra,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Maharashtra."
Maharashtra,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Maharashtra.
Maharashtra,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Maharashtra.
Maharashtra,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Maharashtra.
Maharashtra,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Maharashtra.
Manipur,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Manipur with flattened rice and peanuts.
Manipur,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Manipur.
Manipur,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Manipur.
Manipur,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Manipur.
Manipur,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Manipur.
Manipur,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Manipur.
Manipur,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Manipur.
Manipur,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Manipur."
Manipur,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Manipur.
Manipur,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Manipur.
Manipur,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Manipur.
Manipur,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Manipur.
Meghalaya,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Meghalaya with flattened rice and peanuts.
Meghalaya,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Meghalaya.
Meghalaya,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Meghalaya.
Meghalaya,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Meghalaya.
Meghalaya,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Meghalaya.
Meghalaya,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Meghalaya.
Meghalaya,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Meghalaya.
Meghalaya,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Meghalaya."
Meghalaya,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Meghalaya.
Meghalaya,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Meghalaya.
Meghalaya,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Meghalaya.
Meghalaya,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Meghalaya.
Mizoram,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Mizoram with flattened rice and peanuts.
Mizoram,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Mizoram.
Mizoram,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Mizoram.
Mizoram,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Mizoram.
Mizoram,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Mizoram.
Mizoram,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Mizoram.
Mizoram,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Mizoram.
Mizoram,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Mizoram."
Mizoram,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Mizoram.
Mizoram,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Mizoram.
Mizoram,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Mizoram.
Mizoram,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Mizoram.
Nagaland,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Nagaland with flattened rice and peanuts.
Nagaland,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Nagaland.
Nagaland,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Nagaland.
Nagaland,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Nagaland.
Nagaland,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Nagaland.
Nagaland,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Nagaland.
Nagaland,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Nagaland.
Nagaland,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Nagaland."
Nagaland,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Nagaland.
Nagaland,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Nagaland.
Nagaland,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Nagaland.
Nagaland,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Nagaland.
Odisha,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Odisha with flattened rice and peanuts.
Odisha,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Odisha.
Odisha,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Odisha.
Odisha,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Odisha.
Odisha,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Odisha.
Odisha,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Odisha.
Odisha,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Odisha.
Odisha,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Odisha."
Odisha,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Odisha.
Odisha,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Odisha.
Odisha,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Odisha.
Odisha,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Odisha.
Punjab,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Punjab with flattened rice and peanuts.
Punjab,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Punjab.
Punjab,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Punjab.
Punjab,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Punjab.
Punjab,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Punjab.
Punjab,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Punjab.
Punjab,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Punjab.
Punjab,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Punjab."
Punjab,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Punjab.
Punjab,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Punjab.
Punjab,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Punjab.
Punjab,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Punjab.
Rajasthan,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Rajasthan with flattened rice and peanuts.
Rajasthan,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Rajasthan.
Rajasthan,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Rajasthan.
Rajasthan,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Rajasthan.
Rajasthan,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Rajasthan.
Rajasthan,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Rajasthan.
Rajasthan,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Rajasthan.
Rajasthan,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Rajasthan."
Rajasthan,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Rajasthan.
Rajasthan,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Rajasthan.
Rajasthan,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Rajasthan.
Rajasthan,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Rajasthan.
Sikkim,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Sikkim with flattened rice and peanuts.
Sikkim,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Sikkim.
Sikkim,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Sikkim.
Sikkim,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Sikkim.
Sikkim,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Sikkim.
Sikkim,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Sikkim.
Sikkim,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Sikkim.
Sikkim,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Sikkim."
Sikkim,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Sikkim.
Sikkim,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Sikkim.
Sikkim,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Sikkim.
Sikkim,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Sikkim.
Tamil Nadu,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Tamil Nadu with flattened rice and peanuts.
Tamil Nadu,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Tamil Nadu.
Tamil Nadu,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Tamil Nadu.
Tamil Nadu,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Tamil Nadu.
Tamil Nadu,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Tamil Nadu.
Tamil Nadu,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Tamil Nadu.
Tamil Nadu,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Tamil Nadu.
Tamil Nadu,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Tamil Nadu."
Tamil Nadu,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Tamil Nadu.
Tamil Nadu,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Tamil Nadu.
Tamil Nadu,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Tamil Nadu.
Tamil Nadu,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Tamil Nadu.
Telangana,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Telangana with flattened rice and peanuts.
Telangana,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Telangana.
Telangana,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Telangana.
Telangana,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Telangana.
Telangana,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Telangana.
Telangana,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Telangana.
Telangana,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Telangana.
Telangana,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Telangana."
Telangana,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Telangana.
Telangana,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Telangana.
Telangana,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Telangana.
Telangana,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Telangana.
Tripura,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Tripura with flattened rice and peanuts.
Tripura,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Tripura.
Tripura,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Tripura.
Tripura,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Tripura.
Tripura,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Tripura.
