state,meal type,preference,dish name,primary nutrient,secondary nutrient,tertiary nutrient,quaternary nutrient,description
Tripura,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Tripura.
Tripura,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Tripura.
Tripura,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Tripura."
Tripura,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Tripura.
Tripura,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Tripura.
Tripura,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Tripura.
Tripura,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Tripura.
Uttar Pradesh,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Uttar Pradesh with flattened rice and peanuts.
Uttar Pradesh,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Uttar Pradesh.
Uttar Pradesh,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Uttar Pradesh.
Uttar Pradesh,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Uttar Pradesh.
Uttar Pradesh,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Uttar Pradesh.
Uttar Pradesh,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Uttar Pradesh.
Uttar Pradesh,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Uttar Pradesh.
Uttar Pradesh,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Uttar Pradesh."
Uttar Pradesh,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Uttar Pradesh.
Uttar Pradesh,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Uttar Pradesh.
Uttar Pradesh,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Uttar Pradesh.
Uttar Pradesh,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Uttar Pradesh.
Uttarakhand,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Uttarakhand with flattened rice and peanuts.
Uttarakhand,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Uttarakhand.
Uttarakhand,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Uttarakhand.
Uttarakhand,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Uttarakhand.
Uttarakhand,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Uttarakhand.
Uttarakhand,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Uttarakhand.
Uttarakhand,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Uttarakhand.
Uttarakhand,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Uttarakhand."
Uttarakhand,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Uttarakhand.
Uttarakhand,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Uttarakhand.
Uttarakhand,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Uttarakhand.
Uttarakhand,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Uttarakhand.
West Bengal,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in West Bengal with flattened rice and peanuts.
West Bengal,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in West Bengal.
West Bengal,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in West Bengal.
West Bengal,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in West Bengal.
West Bengal,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in West Bengal.
West Bengal,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in West Bengal.
West Bengal,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in West Bengal.
West Bengal,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in West Bengal."
West Bengal,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in West Bengal.
West Bengal,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in West Bengal.
West Bengal,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in West Bengal.
West Bengal,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from West Bengal.
Andaman and Nicobar Islands,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Andaman and Nicobar Islands with flattened rice and peanuts.
Andaman and Nicobar Islands,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Andaman and Nicobar Islands."
Andaman and Nicobar Islands,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Andaman and Nicobar Islands.
Andaman and Nicobar Islands,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Andaman and Nicobar Islands.
Chandigarh,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Chandigarh with flattened rice and peanuts.
Chandigarh,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Chandigarh.
Chandigarh,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Chandigarh.
Chandigarh,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Chandigarh.
Chandigarh,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Chandigarh.
Chandigarh,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Chandigarh.
Chandigarh,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Chandigarh.
Chandigarh,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Chandigarh."
Chandigarh,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Chandigarh.
Chandigarh,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Chandigarh.
Chandigarh,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Chandigarh.
Chandigarh,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Chandigarh.
Dadra and Nagar Haveli and Daman and Diu,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Dadra and Nagar Haveli and Daman and Diu with flattened rice and peanuts.
Dadra and Nagar Haveli and Daman and Diu,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Dadra and Nagar Haveli and Daman and Diu."
Dadra and Nagar Haveli and Daman and Diu,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Dadra and Nagar Haveli and Daman and Diu.
Dadra and Nagar Haveli and Daman and Diu,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Dadra and Nagar Haveli and Daman and Diu.
Delhi,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Delhi with flattened rice and peanuts.
Delhi,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Delhi.
Delhi,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Delhi.
Delhi,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Delhi.
Delhi,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Delhi.
Delhi,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Delhi.
Delhi,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Delhi.
Delhi,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Delhi."
Delhi,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Delhi.
Delhi,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Delhi.
Delhi,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Delhi.
Delhi,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Delhi.
Jammu and Kashmir,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Jammu and Kashmir with flattened rice and peanuts.
Jammu and Kashmir,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Jammu and Kashmir.
Jammu and Kashmir,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Jammu and Kashmir.
Jammu and Kashmir,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Jammu and Kashmir.
Jammu and Kashmir,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Jammu and Kashmir.
Jammu and Kashmir,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Jammu and Kashmir.
Jammu and Kashmir,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Jammu and Kashmir.
Jammu and Kashmir,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Jammu and Kashmir."
Jammu and Kashmir,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Jammu and Kashmir.
Jammu and Kashmir,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Jammu and Kashmir.
Jammu and Kashmir,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Jammu and Kashmir.
Jammu and Kashmir,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Jammu and Kashmir.
Ladakh,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Ladakh with flattened rice and peanuts.
Ladakh,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Ladakh.
Ladakh,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Ladakh.
Ladakh,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Ladakh.
Ladakh,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Ladakh.
Ladakh,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Ladakh.
Ladakh,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Ladakh.
Ladakh,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Ladakh."
Ladakh,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Ladakh.
Ladakh,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Ladakh.
Ladakh,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Ladakh.
Ladakh,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Ladakh.
Lakshadweep,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Lakshadweep with flattened rice and peanuts.
Lakshadweep,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Lakshadweep.
Lakshadweep,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Lakshadweep.
Lakshadweep,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Lakshadweep.
Lakshadweep,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Lakshadweep.
Lakshadweep,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Lakshadweep.
Lakshadweep,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Lakshadweep.
Lakshadweep,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Lakshadweep."
Lakshadweep,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Lakshadweep.
Lakshadweep,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Lakshadweep.
Lakshadweep,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Lakshadweep.
Lakshadweep,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Lakshadweep.
Puducherry,Breakfast and Snack,Veg,Poha,Carbohydrates (flattened rice),Iron (peanuts),Vitamin C (onions & lemon),,Popular breakfast in Puducherry with flattened rice and peanuts.
Puducherry,Breakfast and Snack,Veg,Upma,Carbohydrates (semolina),Fiber (vegetables),Protein (urad dal),,Savory semolina porridge common in Puducherry.
Puducherry,Breakfast and Snack,Veg,Idli Sambar,Protein (urad dal),Carbohydrates (rice),Vitamin A (carrots),Vitamin C (tomatoes),Steamed rice cakes with sambar in Puducherry.
Puducherry,Breakfast and Snack,Veg,Paratha,Carbohydrates (wheat flour),Iron (spinach/potato filling),Fiber (vegetables),,Stuffed flatbread often eaten in Puducherry.
Puducherry,Breakfast and Snack,Non-Veg,Egg Bhurji,Protein (eggs),Vitamin B12 (eggs),Iron (onions),Vitamin C (tomatoes),Spicy scrambled eggs with pav in Puducherry.
Puducherry,Breakfast and Snack,Non-Veg,Chicken Cutlet,Protein (chicken),Carbohydrates (bread crumbs),Iron (chicken),,Fried chicken patties served in Puducherry.
Puducherry,Lunch and Dinner,Veg,Dal Tadka,Protein (toor dal),Iron (lentils),Fiber (tomatoes),Vitamin C (lemon),Yellow lentil curry staple in Puducherry.
Puducherry,Lunch and Dinner,Veg,Palak Paneer,Iron (spinach),Protein (paneer),Calcium (paneer),Vitamin C (spinach),"Spinach curry with paneer, popular in Puducherry."
Puducherry,Lunch and Dinner,Veg,Bharli Vangi,Iron (brinjal),Protein (groundnuts),Fiber (brinjal),Vitamin C (onion),Stuffed brinjal curry eaten in Puducherry.
Puducherry,Lunch and Dinner,Veg,Vegetable Pulao,Carbohydrates (rice),Fiber (mixed vegetables),Iron (peas),,Rice cooked with vegetables in Puducherry.
Puducherry,Lunch and Dinner,Non-Veg,Chicken Curry,Protein (chicken),Vitamin B12 (chicken),Iron (spices),,Spiced chicken curry eaten in Puducherry.
Puducherry,Lunch and Dinner,Non-Veg,Fish Curry,Protein (fish),Omega-3 (fish),Vitamin A (coconut/tomato),Iron (kokum),Regional fish curry style from Puducherry.
